"ID","Pokemon","Family","Shadow","Great_Rank","Little_Rank","Ultra_Rank","Master_Rank","Great_IVs","Little_IVs","Ultra_IVs","Master_IVs","Great_Level","Little_Level","Ultra_Level","Master_Level","Great_CP","Little_CP","Ultra_CP","Master_CP","Great_MoveSet","Little_MoveSet","Ultra_MoveSet","Master_MoveSet","Evo_Fam","Evo_Next"
"497","Serperior","Snivy","FALSE",,"295",,,,"1/14/13",,,,"8.5",,,,"500",,,,"Vine Whip, Frenzy Plant, Aerial Ace",,,"495;496;497","497"
"497","Serperior (Shadow)","Snivy","TRUE",,"353",,,,"1/14/13",,,,"8.5",,,,"500",,,,"Vine Whip, Frenzy Plant, Aerial Ace",,,"495;496;497","497"
"503","Samurott (Hisuian)","Oshawott","FALSE",,"518",,,,"0/13/8",,,,"7",,,,"499",,,,"Snarl, Icy Wind, X-Scissor",,,"501;502;503","503"
"504","Patrat","Patrat","FALSE",,"593",,,,"0/15/15",,,,"25.5",,,,"500",,,,"Tackle, Hyper Fang, Grass Knot",,,"504;505","504;505"
"504","Patrat (Shadow)","Patrat","TRUE",,"525",,,,"0/15/15",,,,"25.5",,,,"500",,,,"Tackle, Hyper Fang, Grass Knot",,,"504;505","504;505"
"505","Watchog","Patrat","FALSE",,"479",,,,"0/15/14",,,,"10.5",,,,"497",,,,"Bite, Hyper Fang, Crunch",,,"504;505","505"
"505","Watchog (Shadow)","Patrat","TRUE",,"371",,,,"0/15/14",,,,"10.5",,,,"497",,,,"Bite, Hyper Fang, Crunch",,,"504;505","505"
"506","Lillipup","Lillipup","FALSE",,"638",,,,"0/13/15",,,,"22",,,,"497",,,,"Sand Attack, Dig, Rock Tomb",,,"506;507;508","506;507;508"
"507","Herdier","Lillipup","FALSE",,"647",,,,"0/10/13",,,,"12.5",,,,"496",,,,"Sand Attack, Dig, Thunderbolt",,,"506;507;508","507;508"
"508","Stoutland","Lillipup","FALSE",,"253",,,,"0/5/14",,,,"7",,,,"495",,,,"Ice Fang, Wild Charge, Crunch",,,"506;507;508","508"
"509","Purrloin","Purrloin","FALSE",,"33",,,,"0/14/13",,,,"26.5",,,,"499",,,,"Sucker Punch, Night Slash, Play Rough",,,"509;510","509;510"
"509","Purrloin (Shadow)","Purrloin","TRUE",,"25",,,,"0/14/13",,,,"26.5",,,,"499",,,,"Sucker Punch, Night Slash, Play Rough",,,"509;510","509;510"
"510","Liepard","Purrloin","FALSE",,"697",,,,"0/10/14",,,,"10.5",,,,"498",,,,"Snarl, Dark Pulse, Play Rough",,,"509;510","510"
"510","Liepard (Shadow)","Purrloin","TRUE",,"710",,,,"0/10/14",,,,"10.5",,,,"498",,,,"Snarl, Dark Pulse, Play Rough",,,"509;510","510"
"511","Pansage","Pansage","FALSE",,"569",,,,"0/14/15",,,,"21",,,,"499",,,,"Vine Whip, Crunch, Seed Bomb",,,"511;512","511;512"
"512","Simisage","Pansage","FALSE",,"669",,,,"3/15/14",,,,"8",,,,"498",,,,"Vine Whip, Crunch, Grass Knot",,,"511;512","512"
"519","Pidove","Pidove","FALSE",,"103",,,,"0/15/12",,,,"24",,,,"499",,,,"Quick Attack, Aerial Ace, Return",,,"519;520;521","519;520;521"
"519","Pidove (Shadow)","Pidove","TRUE",,"116",,,,"0/15/12",,,,"24",,,,"499",,,,"Quick Attack, Aerial Ace, Heat Wave",,,"519;520;521","519;520;521"
"520","Tranquill","Pidove","FALSE",,"433",,,,"0/14/14",,,,"13.5",,,,"497",,,,"Air Slash, Aerial Ace, Sky Attack",,,"519;520;521","520;521"
"520","Tranquill (Shadow)","Pidove","TRUE",,"387",,,,"0/14/14",,,,"13.5",,,,"497",,,,"Air Slash, Aerial Ace, Sky Attack",,,"519;520;521","520;521"
"521","Unfezant","Pidove","FALSE",,"577",,,,"0/15/14",,,,"7",,,,"499",,,,"Air Slash, Sky Attack, Hyper Beam",,,"519;520;521","521"
"522","Blitzle","Blitzle","FALSE",,"618",,,,"0/15/13",,,,"22.5",,,,"498",,,,"Quick Attack, Flame Charge, Discharge",,,"522;523","522;523"
"522","Blitzle (Shadow)","Blitzle","TRUE",,"667",,,,"0/15/13",,,,"22.5",,,,"498",,,,"Quick Attack, Flame Charge, Discharge",,,"522;523","522;523"
"523","Zebstrika","Blitzle","FALSE",,"706",,,,"0/12/11",,,,"8",,,,"499",,,,"Spark, Wild Charge, Flame Charge",,,"522;523","523"
"527","Woobat","Woobat","FALSE",,"340",,,,"0/15/15",,,,"19.5",,,,"496",,,,"Confusion, Aerial Ace, Psyshock",,,"527;528","527;528"
"528","Swoobat","Woobat","FALSE",,"350",,,,"2/15/14",,,,"11",,,,"500",,,,"Confusion, Fly, Psychic Fangs",,,"527;528","528"
"529","Drilbur","Drilbur","FALSE",,"360",,,,"0/15/14",,,,"14",,,,"500",,,,"Mud Slap, Drill Run, Rock Tomb",,,"529;530","529;530"
"529","Drilbur (Shadow)","Drilbur","TRUE",,"244",,,,"0/15/14",,,,"14",,,,"500",,,,"Mud Slap, Drill Run, Rock Tomb",,,"529;530","529;530"
"530","Excadrill","Drilbur","FALSE",,"164",,,,"0/14/11",,,,"6",,,,"500",,,,"Mud Slap, Drill Run, Rock Slide",,,"529;530","530"
"531","Audino","Audino","FALSE",,"712",,,,"0/12/10",,,,"12",,,,"498",,,,"Zen Headbutt, Disarming Voice, Hyper Beam",,,"531","531"
"536","Palpitoad","Tympole","FALSE",,"538",,,,"0/12/8",,,,"14.5",,,,"499",,,,"Bubble, Earth Power, Water Pulse",,,"535;536;537","536;537"
"537","Seismitoad","Tympole","FALSE",,"436",,,,"1/15/13",,,,"7.5",,,,"500",,,,"Bubble, Muddy Water, Earth Power",,,"535;536;537","537"
"540","Sewaddle","Sewaddle","FALSE",,"484",,,,"0/15/11",,,,"21",,,,"497",,,,"Bug Bite, Silver Wind, Seed Bomb",,,"540;541;542","540;541;542"
"541","Swadloon","Sewaddle","FALSE",,"521",,,,"0/15/14",,,,"14.5",,,,"498",,,,"Bug Bite, Silver Wind, Bug Buzz",,,"540;541;542","541;542"
"542","Leavanny","Sewaddle","FALSE",,"257",,,,"0/11/15",,,,"7.5",,,,"500",,,,"Shadow Claw, Leaf Blade, X-Scissor",,,"540;541;542","542"
"543","Venipede","Venipede","FALSE",,"391",,,,"0/14/14",,,,"29.5",,,,"497",,,,"Poison Sting, Sludge Bomb, Signal Beam",,,"543;544;545","543;544;545"
"543","Venipede (Shadow)","Venipede","TRUE",,"500",,,,"0/14/14",,,,"29.5",,,,"499",,,,"Poison Sting, Sludge Bomb, Signal Beam",,,"543;544;545","543;544;545"
"544","Whirlipede","Venipede","FALSE",,"304",,,,"0/15/9",,,,"18",,,,"498",,,,"Poison Sting, Sludge Bomb, Signal Beam",,,"543;544;545","544;545"
"544","Whirlipede (Shadow)","Venipede","TRUE",,"423",,,,"0/15/9",,,,"18",,,,"500",,,,"Poison Sting, Sludge Bomb, Signal Beam",,,"543;544;545","544;545"
"545","Scolipede","Venipede","FALSE",,"399",,,,"0/10/11",,,,"8",,,,"500",,,,"Poison Jab, X-Scissor, Sludge Bomb",,,"543;544;545","545"
"546","Cottonee","Cottonee","FALSE",,"14",,,,"0/15/15",,,,"30.5",,,,"495",,,,"Charm, Grass Knot, Seed Bomb",,,"546;547","546;547"
"547","Whimsicott","Cottonee","FALSE",,"49",,,,"1/15/13",,,,"9.5",,,,"500",,,,"Charm, Moonblast, Seed Bomb",,,"546;547","547"
"548","Petilil","Petilil","FALSE",,"654",,,,"1/15/15",,,,"19",,,,"499",,,,"Hidden Power (Ice), Seed Bomb, Energy Ball",,,"548;549","548;549"
"549","Lilligant","Petilil","FALSE",,"680",,,,"1/15/13",,,,"7.5",,,,"499",,,,"Magical Leaf, Petal Blizzard, Hyper Beam",,,"548;549","549"
"551","Sandile","Sandile","FALSE",,"346",,,,"0/15/11",,,,"19",,,,"500",,,,"Mud Slap, Crunch, Dig",,,"551;552;553","551;552;553"
"552","Krokorok","Sandile","FALSE",,"356",,,,"0/15/15",,,,"13.5",,,,"498",,,,"Mud Slap, Crunch, Earthquake",,,"551;552;553","552;553"
"553","Krookodile","Sandile","FALSE",,"247",,,,"0/13/5",,,,"6.5",,,,"497",,,,"Mud Slap, Crunch, Brick Break",,,"551;552;553","553"
"556","Maractus","Maractus","FALSE",,"658",,,,"0/14/10",,,,"8.5",,,,"498",,,,"Poison Jab, Aerial Ace, Petal Blizzard",,,"556","556"
"557","Dwebble","Dwebble","FALSE",,"222",,,,"1/15/15",,,,"16",,,,"496",,,,"Smack Down, X-Scissor, Rock Blast",,,"557;558","557;558"
"557","Dwebble (Shadow)","Dwebble","TRUE",,"166",,,,"1/15/15",,,,"16",,,,"498",,,,"Smack Down, X-Scissor, Rock Blast",,,"557;558","557;558"
"558","Crustle","Dwebble","FALSE",,"207",,,,"3/15/13",,,,"7.5",,,,"499",,,,"Fury Cutter, X-Scissor, Rock Slide",,,"557;558","558"
"559","Scraggy","Scraggy","FALSE",,"550",,,,"0/15/9",,,,"14.5",,,,"499",,,,"Feint Attack, Foul Play, Brick Break",,,"559;560","559;560"
"560","Scrafty","Scraggy","FALSE",,"189",,,,"0/15/13",,,,"8.5",,,,"500",,,,"Counter, Foul Play, Thunder Punch",,,"559;560","560"
"561","Sigilyph","Sigilyph","FALSE",,"603",,,,"0/15/15",,,,"7.5",,,,"498",,,,"Air Slash, Ancient Power, Signal Beam",,,"561","561"
"562","Yamask (Galarian)","Yamask","FALSE",,"173",,,,"0/10/15",,,,"21",,,,"498",,,,"Astonish, Night Shade, Rock Tomb",,,"562;563;867","562;563;867"
"566","Archen","Archen","FALSE",,"440",,,,"3/15/15",,,,"10",,,,"497",,,,"Wing Attack, Ancient Power, Dragon Claw",,,"566;567","566;567"
"566","Archen (Shadow)","Archen","TRUE",,"430",,,,"3/15/15",,,,"10",,,,"497",,,,"Wing Attack, Ancient Power, Dragon Claw",,,"566;567","566;567"
"567","Archeops","Archen","FALSE",,"490",,,,"0/9/6",,,,"6",,,,"496",,,,"Wing Attack, Ancient Power, Dragon Claw",,,"566;567","567"
"568","Trubbish","Trubbish","FALSE",,"723",,,,"0/14/12",,,,"20.5",,,,"499",,,,"Take Down, Gunk Shot, Seed Bomb",,,"568;569","568;569"
"568","Trubbish (Shadow)","Trubbish","TRUE",,"725",,,,"0/14/12",,,,"20.5",,,,"500",,,,"Take Down, Gunk Shot, Seed Bomb",,,"568;569","568;569"
"569","Garbodor","Trubbish","FALSE",,"558",,,,"0/2/14",,,,"8.5",,,,"498",,,,"Infestation, Body Slam, Seed Bomb",,,"568;569","569"
"569","Garbodor (Shadow)","Trubbish","TRUE",,"487",,,,"0/2/14",,,,"8.5",,,,"498",,,,"Infestation, Body Slam, Seed Bomb",,,"568;569","569"
"570","Zorua","Zorua","FALSE",,"655",,,,"1/15/11",,,,"16.5",,,,"495",,,,"Feint Attack, Foul Play, Aerial Ace",,,"570;571","570;571"
"571","Zoroark","Zorua","FALSE",,"698",,,,"0/13/11",,,,"7.5",,,,"500",,,,"Shadow Claw, Foul Play, Flamethrower",,,"570;571","571"
"572","Minccino","Minccino","FALSE",,"279",,,,"0/15/10",,,,"23.5",,,,"497",,,,"Charm, Swift, Aqua Tail",,,"572;573","572;573"
"573","Cinccino","Minccino","FALSE",,"372",,,,"0/15/13",,,,"8.5",,,,"498",,,,"Charm, Aqua Tail, Thunderbolt",,,"572;573","573"
"580","Ducklett","Ducklett","FALSE",,"28",,,,"0/15/15",,,,"24",,,,"500",,,,"Wing Attack, Brave Bird, Aerial Ace",,,"580;581","580;581"
"580","Ducklett (Shadow)","Ducklett","TRUE",,"98",,,,"0/15/15",,,,"24",,,,"500",,,,"Wing Attack, Brave Bird, Aerial Ace",,,"580;581","580;581"
"581","Swanna","Ducklett","FALSE",,"492",,,,"2/15/15",,,,"9",,,,"496",,,,"Air Slash, Fly, Ice Beam",,,"580;581","581"
"581","Swanna (Shadow)","Ducklett","TRUE",,"422",,,,"2/15/15",,,,"9",,,,"496",,,,"Air Slash, Fly, Ice Beam",,,"580;581","581"
"585","Deerling","Deerling","FALSE",,"491",,,,"0/14/15",,,,"17.5",,,,"500",,,,"Tackle, Wild Charge, Trailblaze",,,"585;586","585;586"
"586","Sawsbuck","Deerling","FALSE",,"707",,,,"0/13/13",,,,"8",,,,"500",,,,"Feint Attack, Wild Charge, Trailblaze",,,"585;586","586"
"587","Emolga","Emolga","FALSE",,"132",,,,"0/15/8",,,,"12",,,,"497",,,,"Thunder Shock, Aerial Ace, Acrobatics",,,"587","587"
"588","Karrablast","Karrablast","FALSE",,"351",,,,"0/14/15",,,,"16.5",,,,"499",,,,"Fury Cutter, X-Scissor, Aerial Ace",,,"588;589","588;589"
"588","Karrablast (Shadow)","Karrablast","TRUE",,"401",,,,"0/14/15",,,,"16.5",,,,"499",,,,"Fury Cutter, X-Scissor, Aerial Ace",,,"588;589","588;589"
"589","Escavalier","Karrablast","FALSE",,"383",,,,"7/15/13",,,,"6.5",,,,"500",,,,"Bug Bite, Megahorn, Aerial Ace",,,"588;589","589"
"590","Foongus","Foongus","FALSE",,"169",,,,"1/15/14",,,,"20.5",,,,"499",,,,"Astonish, Body Slam, Grass Knot",,,"590;591","590;591"
"590","Foongus (Shadow)","Foongus","TRUE",,"186",,,,"1/15/14",,,,"20.5",,,,"499",,,,"Astonish, Body Slam, Grass Knot",,,"590;591","590;591"
"591","Amoonguss","Foongus","FALSE",,"496",,,,"0/15/14",,,,"9",,,,"499",,,,"Astonish, Sludge Bomb, Grass Knot",,,"590;591","591"
"591","Amoonguss (Shadow)","Foongus","TRUE",,"536",,,,"0/15/14",,,,"9",,,,"499",,,,"Astonish, Sludge Bomb, Grass Knot",,,"590;591","591"
"595","Joltik","Joltik","FALSE",,"66",,,,"0/15/14",,,,"19.5",,,,"500",,,,"Sucker Punch, Cross Poison, Discharge",,,"595;596","595;596"
"595","Joltik (Shadow)","Joltik","TRUE",,"110",,,,"0/15/14",,,,"19.5",,,,"500",,,,"Sucker Punch, Cross Poison, Discharge",,,"595;596","595;596"
"596","Galvantula","Joltik","FALSE",,"506",,,,"3/15/14",,,,"8.5",,,,"498",,,,"Volt Switch, Lunge, Cross Poison",,,"595;596","596"
"596","Galvantula (Shadow)","Joltik","TRUE",,"509",,,,"3/15/14",,,,"8.5",,,,"498",,,,"Volt Switch, Lunge, Cross Poison",,,"595;596","596"
"597","Ferroseed","Ferroseed","FALSE",,"42",,,,"1/15/12",,,,"22",,,,"496",,,,"Metal Claw, Iron Head, Flash Cannon",,,"597;598","597;598"
"597","Ferroseed (Shadow)","Ferroseed","TRUE",,"133",,,,"1/15/12",,,,"22",,,,"496",,,,"Metal Claw, Iron Head, Flash Cannon",,,"597;598","597;598"
"598","Ferrothorn","Ferroseed","FALSE",,"123",,,,"0/10/12",,,,"8.5",,,,"497",,,,"Metal Claw, Power Whip, Mirror Shot",,,"597;598","598"
"598","Ferrothorn (Shadow)","Ferroseed","TRUE",,"286",,,,"0/10/12",,,,"8.5",,,,"497",,,,"Bullet Seed, Power Whip, Mirror Shot",,,"597;598","598"
"602","Tynamo","Tynamo","FALSE",,"694",,,,"0/15/15",,,,"24.5",,,,"498",,,,"Tackle, Struggle, NA",,,"602;603;604","602;603;604"
"603","Eelektrik","Tynamo","FALSE",,"646",,,,"0/8/14",,,,"11.5",,,,"500",,,,"Spark, Crunch, Discharge",,,"602;603;604","603;604"
"604","Eelektross","Tynamo","FALSE",,"472",,,,"1/15/14",,,,"7",,,,"498",,,,"Volt Switch, Dragon Claw, Liquidation",,,"602;603;604","604"
"616","Shelmet","Shelmet","FALSE",,"74",,,,"0/15/13",,,,"25.5",,,,"496",,,,"Infestation, Body Slam, Bug Buzz",,,"616;617","616;617"
"616","Shelmet (Shadow)","Shelmet","TRUE",,"104",,,,"0/15/13",,,,"25.5",,,,"496",,,,"Infestation, Body Slam, Bug Buzz",,,"616;617","616;617"
"617","Accelgor","Shelmet","FALSE",,"711",,,,"0/14/5",,,,"8",,,,"493",,,,"Water Shuriken, Bug Buzz, Signal Beam",,,"616;617","617"
"618","Stunfisk","Stunfisk","FALSE",,"59",,,,"1/14/13",,,,"9",,,,"500",,,,"Thunder Shock, Mud Bomb, Discharge",,,"618","618"
"622","Golett","Golett","FALSE",,"32",,,,"0/14/15",,,,"16.5",,,,"499",,,,"Mud Slap, Shadow Punch, Brick Break",,,"622;623","622;623"
"622","Golett (Shadow)","Golett","TRUE",,"31",,,,"0/14/15",,,,"16.5",,,,"499",,,,"Mud Slap, Shadow Punch, Brick Break",,,"622;623","622;623"
"623","Golurk","Golett","FALSE",,"130",,,,"0/3/13",,,,"7",,,,"500",,,,"Mud Slap, Shadow Punch, Dynamic Punch",,,"622;623","623"
"624","Pawniard","Pawniard","FALSE",,"128",,,,"0/15/13",,,,"13.5",,,,"500",,,,"Fury Cutter, Night Slash, X-Scissor",,,"624;625;983","624;625;983"
"625","Bisharp","Pawniard","FALSE",,"397",,,,"0/6/9",,,,"7",,,,"496",,,,"Snarl, X-Scissor, Dark Pulse",,,"624;625;983","625;983"
"626","Bouffalant","Bouffalant","FALSE",,"532",,,,"0/13/11",,,,"7",,,,"498",,,,"Mud Shot, Stomp, Megahorn",,,"626","626"
"627","Rufflet","Rufflet","FALSE",,"501",,,,"0/15/13",,,,"13",,,,"499",,,,"Wing Attack, Brave Bird, Fly",,,"627;628","627;628"
"628","Braviary","Rufflet","FALSE",,"562",,,,"0/6/8",,,,"6.5",,,,"499",,,,"Air Slash, Brave Bird, Close Combat",,,"627;628","628"
"629","Vullaby","Vullaby","FALSE",,"250",,,,"0/11/14",,,,"16",,,,"498",,,,"Air Slash, Brave Bird, Foul Play",,,"629;630","629;630"
"630","Mandibuzz","Vullaby","FALSE",,"76",,,,"3/15/14",,,,"9",,,,"499",,,,"Snarl, Aerial Ace, Foul Play",,,"629;630","630"
"632","Durant","Durant","FALSE",,"400",,,,"0/15/1",,,,"7.5",,,,"500",,,,"Metal Claw, X-Scissor, Stone Edge",,,"632","632"
"633","Deino","Deino","FALSE",,"65",,,,"1/15/14",,,,"18.5",,,,"499",,,,"Dragon Breath, Crunch, Body Slam",,,"633;634;635","633;634;635"
"634","Zweilous","Deino","FALSE",,"93",,,,"0/15/12",,,,"10.5",,,,"500",,,,"Dragon Breath, Body Slam, Dark Pulse",,,"633;634;635","634;635"
"635","Hydreigon","Deino","FALSE",,"113",,,,"0/11/8",,,,"5.5",,,,"498",,,,"Dragon Breath, Brutal Swing, Dragon Pulse",,,"633;634;635","635"
"636","Larvesta","Larvesta","FALSE",,"150",,,,"0/14/12",,,,"13",,,,"500",,,,"Ember, Flame Charge, Bug Buzz",,,"636;637","636;637"
"637","Volcarona","Larvesta","FALSE",,"249",,,,"0/10/8",,,,"5.5",,,,"499",,,,"Fire Spin, Overheat, Bug Buzz",,,"636;637","637"
"650","Chespin","Chespin","FALSE",,"377",,,,"1/15/15",,,,"18",,,,"499",,,,"Vine Whip, Body Slam, Seed Bomb",,,"650;651;652","650;651;652"
"651","Quilladin","Chespin","FALSE",,"431",,,,"0/8/14",,,,"11.5",,,,"499",,,,"Vine Whip, Body Slam, Energy Ball",,,"650;651;652","651;652"
"652","Chesnaught","Chespin","FALSE",,"402",,,,"3/14/14",,,,"6.5",,,,"500",,,,"Vine Whip, Superpower, Frenzy Plant",,,"650;651;652","652"
"658","Greninja","Froakie","FALSE",,"20",,,,"8/15/13",,,,"7",,,,"499",,,,"Water Shuriken, Hydro Cannon, Night Slash",,,"656;657;658","658"
"659","Bunnelby","Bunnelby","FALSE",,"344",,,,"1/15/14",,,,"47",,,,"498",,,,"Quick Attack, Return, Dig",,,"659;660","659;660"
"659","Bunnelby (Shadow)","Bunnelby","TRUE",,"421",,,,"1/15/14",,,,"47",,,,"498",,,,"Quick Attack, Dig, Bulldoze",,,"659;660","659;660"
"660","Diggersby","Bunnelby","FALSE",,"10",,,,"2/14/14",,,,"13",,,,"498",,,,"Quick Attack, Fire Punch, Scorching Sands",,,"659;660","660"
"660","Diggersby (Shadow)","Bunnelby","TRUE",,"18",,,,"2/14/14",,,,"13",,,,"498",,,,"Quick Attack, Fire Punch, Scorching Sands",,,"659;660","660"
"661","Fletchling","Fletchling","FALSE",,"3",,,,"0/15/13",,,,"25.5",,,,"495",,,,"Quick Attack, Swift, Fly",,,"661;662;663","661;662;663"
"662","Fletchinder","Fletchling","FALSE",,"60",,,,"1/15/15",,,,"13",,,,"500",,,,"Ember, Fly, Flame Charge",,,"661;662;663","662;663"
"663","Talonflame","Fletchling","FALSE",,"72",,,,"0/14/2",,,,"9",,,,"499",,,,"Incinerate, Brave Bird, Fly",,,"661;662;663","663"
"664","Scatterbug","Scatterbug","FALSE",,"547",,,,"7/15/15",,,,"50",,,,"498",,,,"Bug Bite, Struggle, NA",,,"664;665;666","664;665;666"
"666","Vivillon","Scatterbug","FALSE",,"211",,,,"0/14/7",,,,"10.5",,,,"497",,,,"Gust, Aerial Ace, Bug Buzz",,,"664;665;666","666"
"667","Litleo","Litleo","FALSE",,"111",,,,"1/15/14",,,,"13.5",,,,"495",,,,"Incinerate, Flame Charge, Crunch",,,"667;668","667;668"
"668","Pyroar","Litleo","FALSE",,"157",,,,"0/14/12",,,,"7",,,,"500",,,,"Incinerate, Flame Charge, Overheat",,,"667;668","668"
"672","Skiddo","Skiddo","FALSE",,"708",,,,"0/11/15",,,,"16",,,,"500",,,,"Rock Smash, Rock Slide, Seed Bomb",,,"672;673","672;673"
"673","Gogoat","Skiddo","FALSE",,"220",,,,"0/12/13",,,,"7",,,,"499",,,,"Vine Whip, Leaf Blade, Brick Break",,,"672;673","673"
"675","Pangoro","Pancham","FALSE",,"19",,,,"5/15/14",,,,"6.5",,,,"499",,,,"Karate Chop, Close Combat, Night Slash",,,"674;675","675"
"676","Furfrou","Furfrou","FALSE",,"428",,,,"2/15/15",,,,"9",,,,"500",,,,"Sucker Punch, Surf, Dark Pulse",,,"676","676"
"686","Inkay","Inkay","FALSE",,"8",,,,"0/13/15",,,,"22",,,,"500",,,,"Psywave, Night Slash, Psybeam",,,"686;687","686;687"
"687","Malamar","Inkay","FALSE",,"139",,,,"4/15/14",,,,"8",,,,"500",,,,"Psywave, Superpower, Foul Play",,,"686;687","687"
"690","Skrelp","Skrelp","FALSE",,"38",,,,"0/15/11",,,,"19",,,,"495",,,,"Water Gun, Aqua Tail, Sludge Bomb",,,"690;691","690;691"
"691","Dragalge","Skrelp","FALSE",,"97",,,,"3/15/13",,,,"8",,,,"499",,,,"Dragon Tail, Aqua Tail, Outrage",,,"690;691","691"
"694","Helioptile","Helioptile","FALSE",,"539",,,,"0/13/14",,,,"21.5",,,,"500",,,,"Quick Attack, Parabolic Charge, Bulldoze",,,"694;695","694;695"
"695","Heliolisk","Helioptile","FALSE",,"619",,,,"0/14/8",,,,"7.5",,,,"499",,,,"Volt Switch, Breaking Swipe, Parabolic Charge",,,"694;695","695"
"701","Hawlucha","Hawlucha","FALSE",,"314",,,,"0/13/14",,,,"8",,,,"499",,,,"Poison Jab, Flying Press, Aerial Ace",,,"701","701"
"702","Dedenne","Dedenne","FALSE",,"514",,,,"0/15/11",,,,"10.5",,,,"500",,,,"Thunder Shock, Parabolic Charge, Discharge",,,"702","702"
"708","Phantump","Phantump","FALSE",,"445",,,,"0/14/15",,,,"17.5",,,,"499",,,,"Astonish, Shadow Ball, Foul Play",,,"708;709","708;709"
"709","Trevenant","Phantump","FALSE",,"512",,,,"0/14/15",,,,"7.5",,,,"500",,,,"Shadow Claw, Shadow Ball, Foul Play",,,"708;709","709"
"710","Pumpkaboo (Average)","Pumpkaboo","FALSE",,"379",,,,"0/14/12",,,,"16",,,,"500",,,,"Astonish, Grass Knot, Foul Play",,,"710;711","710;711"
"710","Pumpkaboo (Large)","Pumpkaboo","FALSE",,"368",,,,"0/14/12",,,,"16",,,,"500",,,,"Astonish, Grass Knot, Foul Play",,,"710;711","710;711"
"710","Pumpkaboo (Small)","Pumpkaboo","FALSE",,"386",,,,"0/14/12",,,,"16",,,,"500",,,,"Astonish, Grass Knot, Foul Play",,,"710;711","710;711"
"710","Pumpkaboo (Super)","Pumpkaboo","FALSE",,"328",,,,"0/14/12",,,,"16",,,,"500",,,,"Astonish, Grass Knot, Foul Play",,,"710;711","710;711"
"711","Gourgeist (Average)","Pumpkaboo","FALSE",,"615",,,,"0/12/9",,,,"7.5",,,,"499",,,,"Hex, Seed Bomb, Shadow Ball",,,"710;711","711"
"711","Gourgeist (Large)","Pumpkaboo","FALSE",,"602",,,,"0/12/9",,,,"7.5",,,,"498",,,,"Hex, Seed Bomb, Shadow Ball",,,"710;711","711"
"711","Gourgeist (Small)","Pumpkaboo","FALSE",,"630",,,,"0/12/9",,,,"7.5",,,,"500",,,,"Hex, Seed Bomb, Shadow Ball",,,"710;711","711"
"711","Gourgeist (Super)","Pumpkaboo","FALSE",,"597",,,,"0/12/9",,,,"7.5",,,,"497",,,,"Hex, Seed Bomb, Shadow Ball",,,"710;711","711"
"714","Noibat","Noibat","FALSE",,"528",,,,"0/15/15",,,,"32",,,,"498",,,,"Wing Attack, Dragon Pulse, Air Cutter",,,"714;715","714;715"
"715","Noivern","Noibat","FALSE",,"575",,,,"0/14/14",,,,"7",,,,"498",,,,"Air Slash, Hurricane, Boomburst",,,"714;715","715"
"722","Rowlet","Rowlet","FALSE",,"542",,,,"0/15/15",,,,"19",,,,"500",,,,"Leafage, Seed Bomb, Energy Ball",,,"722;723;724","722;723;724"
"723","Dartrix","Rowlet","FALSE",,"571",,,,"3/15/15",,,,"11",,,,"499",,,,"Leafage, Brave Bird, Seed Bomb",,,"722;723;724","723;724"
"724","Decidueye","Rowlet","FALSE",,"442",,,,"0/14/12",,,,"7",,,,"499",,,,"Astonish, Brave Bird, Frenzy Plant",,,"722;723;724","724"
"724","Decidueye (Hisuian)","Rowlet","FALSE",,"566",,,,"6/15/14",,,,"6.5",,,,"498",,,,"Psycho Cut, Aerial Ace, Aura Sphere",,,"722;723;724","724"
"727","Incineroar","Litten","FALSE",,"57",,,,"0/13/14",,,,"6.5",,,,"500",,,,"Fire Fang, Blast Burn, Blaze Kick",,,"725;726;727","727"
"731","Pikipek","Pikipek","FALSE",,"470",,,,"0/14/15",,,,"21.5",,,,"497",,,,"Peck, Drill Peck, Aerial Ace",,,"731;732;733","731;732;733"
"732","Trumbeak","Pikipek","FALSE",,"471",,,,"0/15/14",,,,"13",,,,"500",,,,"Peck, Drill Peck, Rock Blast",,,"731;732;733","732;733"
"733","Toucannon","Pikipek","FALSE",,"663",,,,"4/15/14",,,,"7",,,,"500",,,,"Bullet Seed, Drill Peck, Rock Blast",,,"731;732;733","733"
"734","Yungoos","Yungoos","FALSE",,"622",,,,"0/15/13",,,,"22.5",,,,"500",,,,"Tackle, Hyper Fang, Crunch",,,"734;735","734;735"
"735","Gumshoos","Yungoos","FALSE",,"469",,,,"0/7/14",,,,"9",,,,"497",,,,"Bite, Hyper Fang, Crunch",,,"734;735","735"
"736","Grubbin","Grubbin","FALSE",,"526",,,,"1/15/14",,,,"20",,,,"499",,,,"Bug Bite, X-Scissor, Crunch",,,"736;737;738","736;737;738"
"737","Charjabug","Grubbin","FALSE",,"194",,,,"0/11/15",,,,"11.5",,,,"499",,,,"Volt Switch, X-Scissor, Crunch",,,"736;737;738","737;738"
"738","Vikavolt","Grubbin","FALSE",,"565",,,,"9/15/13",,,,"6",,,,"500",,,,"Volt Switch, X-Scissor, Fly",,,"736;737;738","738"
"741","Oricorio (Baile)","Oricorio","FALSE",,"453",,,,"5/15/14",,,,"8",,,,"497",,,,"Air Slash, Aerial Ace, Hurricane",,,"741","741"
