"ID","Pokemon","Family","Shadow","Little_Rank","Master_Rank","Ultra_Rank","Great_Rank","Little_IVs","Master_IVs","Ultra_IVs","Great_IVs","Little_Level","Master_Level","Ultra_Level","Great_Level","Little_CP","Master_CP","Ultra_CP","Great_CP","Little_MoveSet","Master_MoveSet","Ultra_MoveSet","Great_MoveSet","Evo_Fam","Evo_Next"
"939","Bellibolt","Tadbulb","FALSE",,"137",,,,"15/15/15",,,,"50",,,,"3010",,,,"Thunder Shock, Discharge, Zap Cannon",,,"938;939","939"
"962","Bombirdier","Bombirdier","FALSE",,"351",,,,"15/15/15",,,,"50",,,,"2812",,,,"Wing Attack, Fly, Aerial Ace",,,"962","962"
"966","Revavroom","Varoom","FALSE",,"157",,,,"15/15/15",,,,"50",,,,"3337",,,,"Poison Jab, Overheat, Gyro Ball",,,"965;966","966"
"972","Houndstone","Greavard","FALSE",,"274",,,,"15/15/15",,,,"50",,,,"2842",,,,"Lick, Shadow Ball, Psychic Fangs",,,"971;972","972"
"975","Cetitan","Cetoddle","FALSE",,"29",,,,"15/15/15",,,,"50",,,,"3519",,,,"Powder Snow, Avalanche, Body Slam",,,"974;975","975"
"979","Annihilape","Mankey","FALSE",,"25",,,,"15/15/15",,,,"50",,,,"3695",,,,"Counter, Night Slash, Shadow Ball",,,"56;57;979","979"
"979","Annihilape (Shadow)","Mankey","TRUE",,"15",,,,"15/15/15",,,,"50",,,,"3695",,,,"Counter, Night Slash, Shadow Ball",,,"56;57;979","979"
"980","Clodsire","Wooper","FALSE",,"389",,,,"15/15/15",,,,"50",,,,"2207",,,,"Mud Shot, Earthquake, Stone Edge",,,"194&paldea;980","980"
"997","Arctibax","Frigibax","FALSE",,"386",,,,"15/15/15",,,,"50",,,,"2365",,,,"Dragon Breath, Avalanche, Dragon Claw",,,"996;997;998","997;998"
"998","Baxcalibur","Frigibax","FALSE",,"10",,,,"15/15/15",,,,"50",,,,"4013",,,,"Dragon Breath, Avalanche, Dragon Claw",,,"996;997;998","998"
"1000","Gholdengo","Gimmighoul","FALSE",,"16",,,,"15/15/15",,,,"50",,,,"3976",,,,"Astonish, Shadow Ball, Focus Blast",,,"999;1000","1000"
"1111","Select a Pokemon","Select a Pokemon","FALSE","","","","","","","","","","","","","","","","","","","","","1111","1111"
"1111","Select a Pokemon","Select a Pokemon","TRUE","","","","","","","","","","","","","","","","","","","","","1111","1111"
"1112","Select a Shadow Pokemon","Select a Shadow Pokemon","FALSE","","","","","","","","","","","","","","","","","","","","","1112","1112"
"1112","Select a Shadow Pokemon","Select a Shadow Pokemon","TRUE","","","","","","","","","","","","","","","","","","","","","1112","1112"
